HEAT: 	INITIALIZED
2023-10-27 22:29:31.471740	FAN -> 	Temperature=17.8°, Humidity=84.0%
2023-10-27 22:29:31.472044	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:29:31.472142	FAN :	Waiting for 1 minute before next check
2023-10-27 22:30:18.946221	HEAT-> 	Temperature=17.8°, Humidity=84.0%
2023-10-27 22:30:18.946536	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:30:31.997580	FAN -> 	Temperature=17.8°, Humidity=84.0%
2023-10-27 22:30:31.998924	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:30:31.999938	FAN :	Waiting for 1 minute before next check
2023-10-27 22:31:19.472045	HEAT-> 	Temperature=17.8°, Humidity=84.0%
2023-10-27 22:31:19.473392	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:31:32.526324	FAN -> 	Temperature=17.8°, Humidity=83.9%
2023-10-27 22:31:32.526608	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:31:32.526729	FAN :	Waiting for 1 minute before next check
2023-10-27 22:32:19.999890	HEAT-> 	Temperature=17.8°, Humidity=83.9%
2023-10-27 22:32:20.000204	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:32:33.052240	FAN -> 	Temperature=17.8°, Humidity=83.8%
2023-10-27 22:32:33.053578	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:32:33.054645	FAN :	Waiting for 1 minute before next check
2023-10-27 22:33:20.525712	HEAT-> 	Temperature=17.8°, Humidity=83.9%
2023-10-27 22:33:20.526059	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:33:36.106384	FAN -> 	Temperature=17.8°, Humidity=83.8%
2023-10-27 22:33:36.107672	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:33:36.108679	FAN :	Waiting for 1 minute before next check
2023-10-27 22:34:21.051583	HEAT-> 	Temperature=17.8°, Humidity=83.8%
2023-10-27 22:34:21.052717	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:34:36.634969	FAN -> 	Temperature=17.8°, Humidity=83.8%
2023-10-27 22:34:36.636282	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:34:36.637292	FAN :	Waiting for 1 minute before next check
2023-10-27 22:35:21.578993	HEAT-> 	Temperature=17.8°, Humidity=83.8%
2023-10-27 22:35:21.579294	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:35:37.163634	FAN -> 	Temperature=17.8°, Humidity=83.7%
2023-10-27 22:35:37.163965	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:35:37.164089	FAN :	Waiting for 1 minute before next check
2023-10-27 22:36:22.104763	HEAT-> 	Temperature=17.8°, Humidity=83.7%
2023-10-27 22:36:22.105085	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:36:37.689549	FAN -> 	Temperature=17.8°, Humidity=83.7%
2023-10-27 22:36:37.691085	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:36:37.692094	FAN :	Waiting for 1 minute before next check
2023-10-27 22:37:22.630563	HEAT-> 	Temperature=17.8°, Humidity=83.7%
2023-10-27 22:37:22.630874	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:37:38.218509	FAN -> 	Temperature=17.7°, Humidity=83.7%
2023-10-27 22:37:38.219841	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:37:38.220844	FAN :	Waiting for 1 minute before next check
2023-10-27 22:38:23.156300	HEAT-> 	Temperature=17.7°, Humidity=83.7%
2023-10-27 22:38:23.156582	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:38:38.747177	FAN -> 	Temperature=17.7°, Humidity=83.7%
2023-10-27 22:38:38.748490	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:38:38.749500	FAN :	Waiting for 1 minute before next check
2023-10-27 22:39:23.681262	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:39:23.681459	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:39:39.275815	FAN -> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:39:39.277111	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:39:39.278148	FAN :	Waiting for 1 minute before next check
2023-10-27 22:40:24.206813	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:40:24.208093	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:40:39.804495	FAN -> 	Temperature=17.7°, Humidity=83.7%
2023-10-27 22:40:39.804808	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:40:39.804929	FAN :	Waiting for 1 minute before next check
2023-10-27 22:41:24.734402	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:41:24.734691	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:41:40.330402	FAN -> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:41:40.330725	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:41:40.330846	FAN :	Waiting for 1 minute before next check
2023-10-27 22:42:25.260179	HEAT-> 	Temperature=17.7°, Humidity=83.7%
2023-10-27 22:42:25.260451	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:42:40.856232	FAN -> 	Temperature=17.7°, Humidity=83.4%
2023-10-27 22:42:40.856543	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:42:40.856664	FAN :	Waiting for 1 minute before next check
2023-10-27 22:43:25.786396	HEAT-> 	Temperature=17.7°, Humidity=83.5%
2023-10-27 22:43:25.787685	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:43:41.382127	FAN -> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:43:41.382451	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:43:41.382573	FAN :	Waiting for 1 minute before next check
2023-10-27 22:44:26.313213	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:44:26.313385	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:44:41.907994	FAN -> 	Temperature=17.7°, Humidity=83.7%
2023-10-27 22:44:41.908306	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:44:41.908434	FAN :	Waiting for 1 minute before next check
2023-10-27 22:45:26.838827	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:45:26.839151	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:45:42.433874	FAN -> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:45:42.434181	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:45:42.434303	FAN :	Waiting for 1 minute before next check
2023-10-27 22:46:27.364584	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:46:27.364891	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:46:42.959760	FAN -> 	Temperature=17.7°, Humidity=83.5%
2023-10-27 22:46:42.960068	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:46:42.960189	FAN :	Waiting for 1 minute before next check
2023-10-27 22:47:27.890387	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:47:27.890695	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:47:43.485584	FAN -> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:47:43.485943	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:47:43.486066	FAN :	Waiting for 1 minute before next check
2023-10-27 22:48:28.416065	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:48:28.416389	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:48:44.011431	FAN -> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:48:44.011763	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:48:44.011886	FAN :	Waiting for 1 minute before next check
2023-10-27 22:49:28.941155	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:49:28.941443	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:49:44.537199	FAN -> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:49:44.537518	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:49:44.537641	FAN :	Waiting for 1 minute before next check
2023-10-27 22:50:29.466871	HEAT-> 	Temperature=17.7°, Humidity=83.6%
2023-10-27 22:50:29.467182	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:50:45.063027	FAN -> 	Temperature=17.6°, Humidity=83.4%
2023-10-27 22:50:45.064435	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:50:45.065446	FAN :	Waiting for 1 minute before next check
2023-10-27 22:51:29.992708	HEAT-> 	Temperature=17.7°, Humidity=83.5%
2023-10-27 22:51:29.993021	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:51:45.591750	FAN -> 	Temperature=17.6°, Humidity=83.6%
2023-10-27 22:51:45.593040	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:51:45.594084	FAN :	Waiting for 1 minute before next check
2023-10-27 22:52:30.518439	HEAT-> 	Temperature=17.6°, Humidity=83.6%
2023-10-27 22:52:30.518721	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:52:46.120680	FAN -> 	Temperature=17.6°, Humidity=83.6%
2023-10-27 22:52:46.122035	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:52:46.123056	FAN :	Waiting for 1 minute before next check
2023-10-27 22:53:31.044100	HEAT-> 	Temperature=17.6°, Humidity=83.6%
2023-10-27 22:53:31.044423	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:53:46.649341	FAN -> 	Temperature=17.6°, Humidity=83.5%
2023-10-27 22:53:46.650535	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:53:46.651403	FAN :	Waiting for 1 minute before next check
2023-10-27 22:54:31.569940	HEAT-> 	Temperature=17.6°, Humidity=83.5%
2023-10-27 22:54:31.570270	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:54:47.177538	FAN -> 	Temperature=17.6°, Humidity=83.5%
2023-10-27 22:54:47.179528	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:54:47.180604	FAN :	Waiting for 1 minute before next check
2023-10-27 22:55:32.095682	HEAT-> 	Temperature=17.6°, Humidity=83.5%
2023-10-27 22:55:32.095989	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:55:50.236873	FAN -> 	Temperature=17.5°, Humidity=83.5%
2023-10-27 22:55:50.237954	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:55:50.238078	FAN :	Waiting for 1 minute before next check
2023-10-27 22:56:32.621404	HEAT-> 	Temperature=17.6°, Humidity=83.5%
2023-10-27 22:56:32.621695	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:56:50.763588	FAN -> 	Temperature=17.5°, Humidity=83.5%
2023-10-27 22:56:50.763893	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:56:50.764015	FAN :	Waiting for 1 minute before next check
2023-10-27 22:57:33.147265	HEAT-> 	Temperature=17.5°, Humidity=83.6%
2023-10-27 22:57:33.147590	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:57:51.289542	FAN -> 	Temperature=17.5°, Humidity=83.6%
2023-10-27 22:57:51.289898	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:57:51.290024	FAN :	Waiting for 1 minute before next check
2023-10-27 22:58:33.673148	HEAT-> 	Temperature=17.5°, Humidity=83.6%
2023-10-27 22:58:33.673449	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:58:51.815569	FAN -> 	Temperature=17.5°, Humidity=83.8%
2023-10-27 22:58:51.815885	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:58:51.816007	FAN :	Waiting for 1 minute before next check
2023-10-27 22:59:34.198360	HEAT-> 	Temperature=17.5°, Humidity=83.8%
2023-10-27 22:59:34.198515	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:59:52.341582	FAN -> 	Temperature=17.5°, Humidity=83.7%
2023-10-27 22:59:52.342813	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:59:52.342932	FAN :	Waiting for 1 minute before next check
2023-10-27 23:00:06.128855	PUMP: 	OFF
2023-10-27 23:00:34.724013	HEAT-> 	Temperature=17.5°, Humidity=83.7%
2023-10-27 23:00:34.724310	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:00:52.868478	FAN -> 	Temperature=17.5°, Humidity=83.7%
2023-10-27 23:00:52.869893	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:00:52.870039	FAN :	Waiting for 1 minute before next check
2023-10-27 23:01:35.249827	HEAT-> 	Temperature=17.5°, Humidity=83.6%
2023-10-27 23:01:35.250122	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:01:53.395530	FAN -> 	Temperature=17.5°, Humidity=83.8%
2023-10-27 23:01:53.397286	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:01:53.398350	FAN :	Waiting for 1 minute before next check
2023-10-27 23:02:35.775616	HEAT-> 	Temperature=17.5°, Humidity=83.8%
2023-10-27 23:02:35.775931	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:02:53.924405	FAN -> 	Temperature=17.5°, Humidity=83.8%
2023-10-27 23:02:53.926323	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:02:53.927409	FAN :	Waiting for 1 minute before next check
2023-10-27 23:03:38.827051	HEAT-> 	Temperature=17.5°, Humidity=83.7%
2023-10-27 23:03:38.827357	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:03:54.454006	FAN -> 	Temperature=17.5°, Humidity=83.7%
2023-10-27 23:03:54.455438	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:03:54.456249	FAN :	Waiting for 1 minute before next check
2023-10-27 23:04:39.352921	HEAT-> 	Temperature=17.5°, Humidity=83.7%
2023-10-27 23:04:39.353217	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:04:54.982449	FAN -> 	Temperature=17.5°, Humidity=83.8%
2023-10-27 23:04:54.984054	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:04:54.984948	FAN :	Waiting for 1 minute before next check
                                                                                                                                                                                                                                                                                                                                                                      
HEAT: 	INITIALIZED
2023-10-27 23:04:55.239668	HEAT: 	OFF
LGHT: 	INITIALIZED
2023-10-27 23:04:55.252592	LGHT: 	OFF
FAN : 	INITIALIZED
2023-10-27 23:04:55.273883	FAN : 	OFF
AIR : 	INITIALIZED
2023-10-27 23:04:55.274005	AIR : 	OFF
PUMP: 	INITIALIZED
2023-10-27 23:04:55.274074	PUMP: 	OFF
Airstone thread started
Waterpump thread started
Heater thread started
Light thread started
Fan thread started
2023-10-27 23:04:56.359043	FAN -> 	Temperature=17.4°, Humidity=84.1%
2023-10-27 23:04:56.359234	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:04:56.359274	FAN :	Waiting for 1 minute before next check
2023-10-27 23:04:58.883578	HEAT-> 	Temperature=17.4°, Humidity=84.0%
2023-10-27 23:04:58.883763	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:07:25.996269	FAN -> 	Temperature=17.4°, Humidity=83.9%
2023-10-27 23:07:25.996588	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:07:25.996699	FAN :	Waiting for 1 minute before next check
2023-10-27 23:07:28.522517	HEAT-> 	Temperature=17.4°, Humidity=83.9%
2023-10-27 23:07:28.522788	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:08:26.521743	FAN -> 	Temperature=17.4°, Humidity=84.0%
2023-10-27 23:08:26.522042	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:08:26.522117	FAN :	Waiting for 1 minute before next check
2023-10-27 23:08:29.047761	HEAT-> 	Temperature=17.4°, Humidity=84.0%
2023-10-27 23:08:29.047949	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:09:27.047501	FAN -> 	Temperature=17.4°, Humidity=84.0%
2023-10-27 23:09:27.047775	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:09:27.047885	FAN :	Waiting for 1 minute before next check
2023-10-27 23:09:29.573358	HEAT-> 	Temperature=17.4°, Humidity=84.1%
2023-10-27 23:09:29.573636	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:10:27.573570	FAN -> 	Temperature=17.4°, Humidity=84.1%
2023-10-27 23:10:27.573912	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:10:27.574043	FAN :	Waiting for 1 minute before next check
2023-10-27 23:10:30.098543	HEAT-> 	Temperature=17.4°, Humidity=84.2%
2023-10-27 23:10:30.098713	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:11:28.098800	FAN -> 	Temperature=17.4°, Humidity=84.0%
2023-10-27 23:11:28.098949	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:11:28.098997	FAN :	Waiting for 1 minute before next check
2023-10-27 23:11:30.624242	HEAT-> 	Temperature=17.4°, Humidity=83.9%
2023-10-27 23:11:30.624584	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:12:28.624440	FAN -> 	Temperature=17.3°, Humidity=84.1%
2023-10-27 23:12:28.624926	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:12:28.625132	FAN :	Waiting for 1 minute before next check
2023-10-27 23:12:31.150329	HEAT-> 	Temperature=17.4°, Humidity=84.2%
2023-10-27 23:12:31.150631	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:13:29.150747	FAN -> 	Temperature=17.3°, Humidity=84.2%
2023-10-27 23:13:29.151088	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:13:29.151223	FAN :	Waiting for 1 minute before next check
2023-10-27 23:13:31.676222	HEAT-> 	Temperature=17.3°, Humidity=84.1%
2023-10-27 23:13:31.676543	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:14:29.676077	FAN -> 	Temperature=17.4°, Humidity=84.1%
2023-10-27 23:14:29.676632	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:14:29.676999	FAN :	Waiting for 1 minute before next check
2023-10-27 23:14:32.201884	HEAT-> 	Temperature=17.3°, Humidity=84.2%
2023-10-27 23:14:32.202186	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:15:30.202719	FAN -> 	Temperature=17.3°, Humidity=84.2%
2023-10-27 23:15:30.203053	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:15:30.203176	FAN :	Waiting for 1 minute before next check
2023-10-27 23:15:32.727605	HEAT-> 	Temperature=17.3°, Humidity=84.0%
2023-10-27 23:15:32.727895	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:16:30.728738	FAN -> 	Temperature=17.3°, Humidity=84.0%
2023-10-27 23:16:30.729021	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:16:30.729130	FAN :	Waiting for 1 minute before next check
2023-10-27 23:16:35.783085	HEAT-> 	Temperature=17.3°, Humidity=84.1%
2023-10-27 23:16:35.783239	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:17:31.254587	FAN -> 	Temperature=17.2°, Humidity=84.2%
2023-10-27 23:17:31.254920	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:17:31.255045	FAN :	Waiting for 1 minute before next check
2023-10-27 23:17:36.308716	HEAT-> 	Temperature=17.3°, Humidity=84.2%
2023-10-27 23:17:36.309033	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:18:31.780598	FAN -> 	Temperature=17.3°, Humidity=84.3%
2023-10-27 23:18:31.780916	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:18:31.781039	FAN :	Waiting for 1 minute before next check
2023-10-27 23:18:36.834500	HEAT-> 	Temperature=17.2°, Humidity=84.3%
2023-10-27 23:18:36.834802	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:19:32.305811	FAN -> 	Temperature=17.2°, Humidity=84.2%
2023-10-27 23:19:32.305981	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:19:32.306028	FAN :	Waiting for 1 minute before next check
2023-10-27 23:19:37.360190	HEAT-> 	Temperature=17.2°, Humidity=84.1%
2023-10-27 23:19:37.360519	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:20:32.831402	FAN -> 	Temperature=17.2°, Humidity=84.2%
2023-10-27 23:20:32.831743	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:20:32.831866	FAN :	Waiting for 1 minute before next check
2023-10-27 23:20:37.885951	HEAT-> 	Temperature=17.2°, Humidity=84.2%
2023-10-27 23:20:37.886237	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:21:33.357431	FAN -> 	Temperature=17.2°, Humidity=84.4%
2023-10-27 23:21:33.357786	FAN : 	No criteria activated - keeping fan off
2023-10-27 23:21:33.357911	FAN :	Waiting for 1 minute before next check
2023-10-27 23:21:38.411751	HEAT-> 	Temperature=17.2°, Humidity=84.3%
2023-10-27 23:21:38.412062	HEAT:	Waiting for 1 minute before next check
2023-10-27 23:22:36.414810	FAN -> 	Temperature=17.2°, Humidity=84.3%
2023-10-27 23:22:36.415142	FAN : 	No criteria activated - keeping fan off
